2025-04-19 21:01:58 [[32minfo[39m]: [Service: login POST /login]
2025-04-19 21:02:06 [[32minfo[39m]: [Service: getDiscounts GET /]
2025-04-19 21:02:13 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:48:51 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:55:11 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:55:15 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:56:15 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:57:59 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 06:58:42 [[32minfo[39m]: [Service: getDiscounts GET /]
2025-04-20 06:58:48 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:02:47 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:04:27 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:06:10 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:06:36 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:07:54 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:08:18 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:12:16 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:13:25 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:15:57 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:16:47 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:27:52 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:39:00 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:40:38 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:41:13 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:41:38 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:43:06 [[32minfo[39m]: [Service: getDiscount GET /11]
2025-04-20 07:43:15 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:43:52 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:45:13 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:53:35 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 07:53:48 [[32minfo[39m]: [Service: getDiscount GET /17]
2025-04-20 08:06:19 [[32minfo[39m]: [Service: getDiscount GET /17]
2025-04-20 08:06:28 [[32minfo[39m]: [Service: getDiscount GET /10]
2025-04-20 08:07:57 [[32minfo[39m]: [Service: getPublicProducts GET /?page=1&perPage=29]
2025-04-20 08:09:29 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-20 17:28:48 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=11]
2025-04-20 17:29:07 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-20 17:29:11 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=11]
2025-04-20 17:29:20 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-20 17:45:39 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-20 17:49:10 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-20 17:49:22 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=11]
2025-04-20 17:49:43 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=11]
